Время,Цена закрытия,EMA,Направление,Процент,Достаточное расстояние,Value Classic,Value Signal,Разница,Пересечение,SuperTrend,Цвет,Разница,Выше/Ниже
2021-01-14 13:00:00+05:00,37.8,37.633724494100456,Вверх,0.44182580420815715,True,-0.1101806106239351,-0.1117381767503357,0.0015575661264006085,Ниже,37.27814574581861,Зелёный,0.16627550589954154,Выше
2021-01-14 13:30:00+05:00,38.075,37.638115295154186,Вверх,1.1607507480643278,True,-0.0757697663264664,-0.1045444946655619,0.0287747283390955,False,37.48208117123675,Зелёный,0.43688470484581643,Выше
2021-01-14 14:00:00+05:00,37.85,37.64022360067504,Вверх,0.5573197480187033,True,-0.0658949479586397,-0.0968145853241775,0.030919637365537794,False,37.49212305411308,Зелёный,0.20977639932495862,Выше
2021-01-14 14:30:00+05:00,37.81,37.64191291808126,Вверх,0.44654234837784085,True,-0.0605982105142288,-0.0895713103621877,0.0289730998479589,False,37.49212305411308,Зелёный,0.1680870819187419,Выше
2021-01-14 15:00:00+05:00,38.1,37.646470998498366,Вверх,1.2047052206293813,True,-0.0326238639636073,-0.0781818210824717,0.045557957118864394,False,37.51901967383159,Зелёный,0.4535290015016358,Выше
2021-01-14 15:30:00+05:00,38.1,37.65098372488147,Вверх,1.192575148632307,True,-0.0103348589571297,-0.0646124286574033,0.0542775697002736,False,37.77161770644843,Зелёный,0.4490162751185309,Выше
2021-01-14 16:00:00+05:00,37.93,37.65376000622594,Вверх,0.7336318968633864,True,-0.0063154406875725,-0.0529530310634371,0.0466375903758646,False,37.77161770644843,Зелёный,0.2762399937740625,Выше
2021-01-14 16:30:00+05:00,37.99,37.657105677805774,Вверх,0.8840146267280132,True,0.0016919718106578,-0.0420240304886181,0.0437160022992759,False,37.77161770644843,Зелёный,0.3328943221942282,Выше
2021-01-14 17:00:00+05:00,38.05,37.66101507404651,Вверх,1.0328583156579594,True,0.0127326286476119,-0.0310726986613721,0.043805327308983996,False,37.77161770644843,Зелёный,0.388984925953487,Выше
2021-01-14 17:30:00+05:00,37.965,37.66403979967789,Вверх,0.7990651080521904,True,0.0144569879512275,-0.0219667613388522,0.0364237492900797,False,37.77161770644843,Зелёный,0.3009602003221161,Выше
2021-01-14 18:00:00+05:00,38.045,37.667830448437314,Вверх,1.0013041554888242,True,0.0220249960899536,-0.013168409853091,0.0351934059430446,False,37.77161770644843,Зелёный,0.3771695515626874,Выше
2021-01-14 18:30:00+05:00,38.015,37.67128487183595,Вверх,0.9124061717921921,True,0.025310187696192,-0.0054726903432344,0.0307828780394264,False,37.77161770644843,Зелёный,0.3437151281640496,Выше
2021-01-14 19:00:00+05:00,38.2,37.67654571888236,Вверх,1.38933724185682,True,0.0423534553341653,0.0040925387922455,0.0382609165419198,False,37.7746160012294,Зелёный,0.5234542811176439,Выше
2021-01-14 19:30:00+05:00,38.09,37.68065969182881,Вверх,1.0863406095301522,True,0.0464488535652378,0.012563801746844,0.0338850518183938,False,37.83390440110646,Зелёный,0.4093403081711955,Выше
2021-01-14 20:00:00+05:00,38.085,37.68468297847728,Вверх,1.0622804542401378,True,0.0487293068395544,0.019796902765386,0.0289324040741684,False,37.83390440110646,Зелёный,0.4003170215227243,Выше
2021-01-14 20:30:00+05:00,38.0,37.6878204612785,Вверх,0.8283300411129995,True,0.0431800402386386,0.0244735302600366,0.018706509978601998,False,37.83390440110646,Зелёный,0.3121795387215016,Выше
2021-01-14 21:00:00+05:00,37.95,37.69042921290757,Вверх,0.6886915127078003,True,0.0343516400215193,0.0264491522123331,0.007902487809186204,False,37.83390440110646,Зелёный,0.25957078709243575,Выше
2021-01-14 21:30:00+05:00,37.99,37.69341001675923,Вверх,0.7868483724579487,True,0.0302342137543121,0.0272061645207289,0.003028049233583203,False,37.83390440110646,Зелёный,0.29658998324077146,Выше
2021-01-14 22:00:00+05:00,37.995,37.696410912114864,Вверх,0.792088903586238,True,0.0270626209380679,0.0271774558041967,-0.00011483486612879831,Выше,37.83390440110646,Зелёный,0.2985890878851336,Выше
2021-01-14 22:30:00+05:00,37.985,37.69928244532765,Вверх,0.7578859228599552,True,0.02347162803715,0.0264362902507874,-0.0029646622136373993,False,37.83390440110646,Зелёный,0.2857175546723525,Выше
2021-01-14 23:00:00+05:00,38.06,37.70287167472738,Вверх,0.9472178362265324,True,0.0263735951029673,0.0264237512212234,-5.0156118256098475e-05,False,37.83390440110646,Зелёный,0.35712832527261895,Выше
2021-01-14 23:30:00+05:00,38.08,37.70662419537686,Вверх,0.990212761260437,True,0.0299421038285743,0.0271274217426935,0.0028146820858808014,Выше,37.87793886810101,Зелёный,0.37337580462313724,Выше
2021-01-15 00:00:00+05:00,38.105,37.71058813373132,Вверх,1.04589158055555,True,0.0343910254360579,0.0285801424813664,0.005810882954691496,False,37.87793886810101,Зелёный,0.3944118662686762,Выше
2021-01-15 00:30:00+05:00,38.135,37.71481113737578,Вверх,1.1141216141681893,True,0.0398778896534821,0.0308396919157896,0.009038197737692502,False,37.88898048316182,Зелёный,0.4201888626242152,Выше
2021-01-15 01:00:00+05:00,38.16,37.7192408773024,Вверх,1.1685259629995017,True,0.0457165680044084,0.0338150671335133,0.011901500870895101,False,37.92308243484564,Зелёный,0.44075912269759954,Выше
2021-01-15 01:30:00+05:00,38.145,37.72347728648347,Вверх,1.1174015330436269,True,0.048573463373323,0.0367667463814753,0.011806716991847703,False,37.95302419136108,Зелёный,0.4215227135165307,Выше
2021-01-15 12:00:00+05:00,37.85,37.724736218956274,Вверх,0.3320468042949075,True,0.0267254644358843,0.0347584899923571,-0.008033025556472801,Выше,38.32627822777503,Красный,0.12526378104372782,Выше
2021-01-15 12:30:00+05:00,37.72,37.72468909239949,Вниз,0.012429770827276958,True,-0.0010668477166575,0.0275934224505541,-0.0286602701672116,False,38.03315040499753,Красный,-0.004689092399488004,Ниже
2021-01-15 13:00:00+05:00,37.72,37.72464243476368,Вниз,0.012306106735695606,True,-0.0228292934462359,0.0175088792711961,-0.040338172717431994,False,38.03315040499753,Красный,-0.0046424347636815355,Ниже
2021-01-15 13:30:00+05:00,37.7,37.72439723640783,Вниз,0.06467230279370266,True,-0.0412149213717256,0.0057641191426117,-0.0469790405143373,False,38.002901828048,Красный,-0.02439723640782887,Ниже
2021-01-15 14:00:00+05:00,37.8,37.72514950271223,Вверх,0.19841007464367605,True,-0.0471727219244968,-0.0048232490708099,-0.0423494728536869,False,38.002901828048,Красный,0.07485049728776971,Выше
2021-01-15 14:30:00+05:00,37.94,37.72728731860564,Вверх,0.5638165278038847,True,-0.0401348423356537,-0.0118855677237787,-0.028249274611875003,False,38.002901828048,Красный,0.21271268139435762,Выше
2021-01-15 15:00:00+05:00,38.0,37.73000087762449,Вверх,0.7156085769815876,True,-0.0293771322038196,-0.0153838806197869,-0.0139932515840327,False,38.002901828048,Красный,0.26999912237550916,Выше
2021-01-15 15:30:00+05:00,38.05,37.7331849484939,Вверх,0.8396191626509989,True,-0.0166253407078826,-0.015632172637406,-0.0009931680704765994,False,37.7445576106177,Зелёный,0.31681505150609723,Выше
2021-01-15 16:00:00+05:00,37.955,37.73539206343426,Вверх,0.5819680797182912,True,-0.0140235058810702,-0.0153104392861389,0.0012869334050686996,Ниже,37.7445576106177,Зелёный,0.21960793656573685,Выше
2021-01-15 16:30:00+05:00,38.0,37.73802497822596,Вверх,0.6941937791529784,True,-0.0082354756790863,-0.0138954465647283,0.005659970885641999,False,37.7445576106177,Зелёный,0.26197502177404175,Выше
2021-01-15 17:00:00+05:00,37.99,37.74053219237296,Вверх,0.6610076571136883,True,-0.0044045634048259,-0.0119972699327479,0.007592706527922,False,37.7445576106177,Зелёный,0.2494678076270418,Выше
2021-01-15 17:30:00+05:00,38.01,37.74321346409064,Вверх,0.7068463742844395,True,0.000242499640862,-0.0095493160180259,0.009791815658887901,False,37.7445576106177,Зелёный,0.2667865359093611,Выше
2021-01-15 18:00:00+05:00,38.03,37.74606706146288,Вверх,0.7522186035296998,True,0.0054760390682133,-0.006544245000778,0.0120202840689913,False,37.7445576106177,Зелёный,0.2839329385371201,Выше
2021-01-15 18:30:00+05:00,38.03,37.74889226483141,Вверх,0.7446781039201046,True,0.009513985467791,-0.0033325989070642,0.0128465843748552,False,37.79534913864428,Зелёный,0.28110773516858956,Выше
2021-01-15 19:00:00+05:00,38.05,37.75188836169876,Вверх,0.7896602030739367,True,0.0141646387954637,0.0001668486334413,0.0139977901620224,False,37.79534913864428,Зелёный,0.2981116383012363,Выше
2021-01-15 19:30:00+05:00,37.95,37.75385962178136,Вверх,0.5195240438555965,True,0.009669684692696,0.0020674158452922,0.0076022688474038005,False,37.79534913864428,Зелёный,0.19614037821864372,Выше
2021-01-15 20:00:00+05:00,37.66,37.75292569519647,Вниз,0.2461417055375229,True,-0.0170961019655209,-0.0017652877168703,-0.015330814248650598,Ниже,38.03599297792832,Красный,-0.09292569519647031,Ниже
2021-01-15 20:30:00+05:00,37.6,37.75140404648805,Вниз,0.4010554052548716,True,-0.0426579450514097,-0.0099438191837782,-0.0327141258676315,False,37.846393680135485,Красный,-0.15140404648804662,Ниже
2021-01-15 21:00:00+05:00,37.4,37.74790748881155,Вниз,0.9216603302174301,True,-0.0781533156166958,-0.0235857184703617,-0.05456759714633411,False,37.79175431212193,Красный,-0.34790748881155054,Ниже
2021-01-15 21:30:00+05:00,37.32,37.74364970285323,Вниз,1.1224396850557004,True,-0.1114542091864549,-0.0411594166135804,-0.0702947925728745,False,37.72007888090975,Красный,-0.42364970285323267,Ниже
2021-01-15 22:00:00+05:00,37.52,37.74142433267559,Вниз,0.5866878015090846,True,-0.1203201034740288,-0.0569915539856701,-0.0633285494883587,False,37.707820992818775,Красный,-0.22142433267558914,Ниже
2021-01-15 22:30:00+05:00,37.705,37.74106190150469,Вниз,0.09555083955721254,True,-0.1111373129189985,-0.0678207057723357,-0.0433166071466628,False,37.707820992818775,Красный,-0.036061901504695015,Ниже
2021-01-15 23:00:00+05:00,37.705,37.7407030766141,Вниз,0.09460098435799515,True,-0.1026762968098538,-0.0747918239798393,-0.027884472830014495,False,37.707820992818775,Красный,-0.0357030766141051,Ниже
2021-01-15 23:30:00+05:00,37.67,37.73999956341397,Вниз,0.18547844256422463,True,-0.0976692181282246,-0.0793673028095164,-0.0183019153187082,False,37.707820992818775,Красный,-0.0699995634139654,Ниже
2021-01-16 00:00:00+05:00,37.665,37.73925329910139,Вниз,0.19675349300872666,True,-0.0930321141112386,-0.0821002650698608,-0.010931849041377797,False,37.707820992818775,Красный,-0.07425329910139311,Ниже
2021-01-16 00:30:00+05:00,37.585,37.73771844040387,Вниз,0.4046838195717695,True,-0.0947206267576348,-0.0846243374074156,-0.01009628935021921,False,37.707820992818775,Красный,-0.1527184404038664,Ниже
2021-01-16 01:00:00+05:00,37.57,37.73604960020084,Вниз,0.44002910203923185,True,-0.0961606793807945,-0.0869316058020914,-0.009229073578703104,False,37.707820992818775,Красный,-0.16604960020084292,Ниже
2021-01-16 01:30:00+05:00,37.535,37.73404910666651,Вниз,0.5275052939689637,True,-0.0989851003319159,-0.0893423047080563,-0.009642795623859599,False,37.707820992818775,Красный,-0.19904910666651432,Ниже
2021-01-18 12:00:00+05:00,37.36,37.73032722500814,Вниз,0.9815107693067717,True,-0.1140300443781541,-0.0942798526420759,-0.0197501917360782,False,37.52459771265813,Красный,-0.37032722500813975,Ниже
2021-01-18 12:30:00+05:00,37.26,37.725647352122486,Вниз,1.2342991699419847,True,-0.1324951139941177,-0.1019229049124842,-0.03057220908163351,False,37.52459771265813,Красный,-0.4656473521224882,Ниже
2021-01-18 13:00:00+05:00,37.425,37.72265583618097,Вниз,0.7890638386480766,True,-0.1322897398870353,-0.1079962719073945,-0.024293467979640798,False,37.52459771265813,Красный,-0.29765583618097224,Ниже
2021-01-18 13:30:00+05:00,37.23,37.71775378805977,Вниз,1.2931676440768782,True,-0.1461768144198103,-0.1156323804098776,-0.030544434009932717,False,37.52459771265813,Красный,-0.48775378805977,Ниже
2021-01-18 14:00:00+05:00,37.325,37.71384579016863,Вниз,1.0310425309900095,True,-0.1478128207982578,-0.1220684684875537,-0.0257443523107041,False,37.52459771265813,Красный,-0.38884579016862375,Ниже
2021-01-18 14:30:00+05:00,37.3,37.70972792160973,Вниз,1.0865311000425961,True,-0.149404417581394,-0.1275356583063217,-0.021868759275072314,False,37.52459771265813,Красный,-0.40972792160973626,Ниже
2021-01-18 15:00:00+05:00,37.38,37.70644704676785,Вниз,0.8657592330641746,True,-0.142567014290897,-0.1305419295032368,-0.012025084787660206,False,37.52459771265813,Красный,-0.3264470467678464,Ниже
2021-01-18 15:30:00+05:00,37.455,37.703945086103495,Вниз,0.6602627007200108,True,-0.1296024730884752,-0.1303540382202845,0.0007515651318092953,Ниже,37.52459771265813,Красный,-0.24894508610349675,Ниже
2021-01-18 16:00:00+05:00,37.83,37.70519936385372,Вверх,0.33099052186929007,True,-0.0880535878376989,-0.1218939481437674,0.033840360306068504,False,37.31405959575967,Зелёный,0.12480063614627568,Выше
2021-01-18 16:30:00+05:00,37.78,37.7059436487905,Вверх,0.19640498033756248,True,-0.0584861867114554,-0.109212395857305,0.0507262091458496,False,37.5091536361837,Зелёный,0.07405635120949938,Выше
2021-01-18 17:00:00+05:00,37.725,37.70613326422542,Вверх,0.05003625177466881,True,-0.0390417990859148,-0.095178276503027,0.0561364774171122,False,37.5091536361837,Зелёный,0.01886673577457998,Выше
2021-01-18 17:30:00+05:00,37.68,37.70587323174557,Вниз,0.0686185719305597,True,-0.0269524150592346,-0.0815331042142685,0.054580689155033904,False,37.5091536361837,Зелёный,-0.02587323174557099,Ниже
2021-01-18 18:00:00+05:00,37.67,37.705516284166016,Вниз,0.09419386781060797,True,-0.0179712462057466,-0.0688207326125641,0.05084948640681751,False,37.5091536361837,Зелёный,-0.0355162841660146,Ниже
2021-01-18 18:30:00+05:00,37.68,37.70526239079123,Вниз,0.06699964193168843,True,-0.009932196577445,-0.0570430254055403,0.0471108288280953,False,37.5091536361837,Зелёный,-0.025262390791233713,Ниже
2021-01-18 19:00:00+05:00,37.6,37.70421500381819,Вниз,0.27640146813197575,True,-0.0099023748278952,-0.0476148952900113,0.037712520462116095,False,37.5091536361837,Зелёный,-0.10421500381819016,Ниже
2021-01-18 19:30:00+05:00,37.68,37.703974058506574,Вниз,0.06358496446388716,True,-0.0033843962511497,-0.038768795482239,0.0353843992310893,False,37.5091536361837,Зелёный,-0.023974058506574636,Ниже
2021-01-18 20:00:00+05:00,37.65,37.70343700319805,Вниз,0.14172979294570967,True,-0.0006323116539732,-0.0311414987165858,0.030509187062612603,False,37.5091536361837,Зелёный,-0.05343700319804867,Ниже
2021-01-18 20:30:00+05:00,37.55,37.70191026684783,Вниз,0.40292458862863934,True,-0.0064461221643981,-0.0262024234061483,0.0197563012417502,False,37.5091536361837,Зелёный,-0.15191026684783537,Ниже
2021-01-18 21:00:00+05:00,37.51,37.70000071195383,Вниз,0.503980658795011,True,-0.0141185250182758,-0.0237856437285738,0.009667118710298,False,37.5091536361837,Зелёный,-0.19000071195382873,Ниже
2021-01-18 21:30:00+05:00,37.54,37.69840866506872,Вниз,0.4201998722972648,True,-0.0175756095901888,-0.0225436369008968,0.004968027310708001,False,37.5091536361837,Зелёный,-0.15840866506871976,Ниже
2021-01-18 22:00:00+05:00,37.525,37.696683205714805,Вниз,0.45543318699396784,True,-0.0212804409831193,-0.0222909977173413,0.001010556734222002,False,37.5091536361837,Зелёный,-0.17168320571480677,Ниже
